Date,Models
11/26/2020,6590
11/27/2020,6601
11/28/2020,6677
11/29/2020,6739
11/30/2020,6750
12/1/2020,6772
12/2/2020,6783
12/3/2020,6804
12/4/2020,6842
12/5/2020,6903
12/6/2020,6983
12/7/2020,7020
12/8/2020,7029
12/9/2020,7055
12/10/2020,7071
12/11/2020,7085
12/12/2020,7106
12/13/2020,7140
12/14/2020,7148
12/15/2020,7161
12/16/2020,7180
12/17/2020,7194
12/18/2020,7216
12/19/2020,7236
12/20/2020,7256
12/21/2020,7273
12/22/2020,7311
12/23/2020,7366
12/24/2020,7382
12/25/2020,7396
12/26/2020,7418
12/27/2020,7480
12/28/2020,7526
12/29/2020,7553
12/30/2020,7578
12/31/2020,7605
1/1/2021,7629
1/2/2021,7657
1/3/2021,7701
1/4/2021,7754
1/5/2021,7796
1/6/2021,7852
1/7/2021,7885
1/8/2021,7911
1/9/2021,7933
1/10/2021,7956
1/11/2021,7991
1/12/2021,8023
1/13/2021,8051
1/14/2021,8088
1/15/2021,8124
1/16/2021,8185
1/17/2021,8239
1/18/2021,8274
1/19/2021,8311
1/20/2021,8338
1/21/2021,8365
1/22/2021,8421
1/23/2021,8496
1/24/2021,8568
1/25/2021,8659
1/26/2021,8731
1/27/2021,8783
1/28/2021,8838
1/29/2021,8891
1/30/2021,8927
1/31/2021,8978
2/1/2021,8996
2/2/2021,9003
2/3/2021,9049
2/4/2021,9077
2/5/2021,9105
2/6/2021,9185
2/7/2021,9254
2/8/2021,9272
2/9/2021,9300
2/10/2021,9311
2/11/2021,9333
2/12/2021,9383
2/13/2021,9422
2/14/2021,9496
2/15/2021,9578
2/16/2021,9626
2/17/2021,9627
2/18/2021,9627
2/19/2021,9627
2/20/2021,9652
2/21/2021,9699
2/22/2021,9732
2/23/2021,9790
2/24/2021,9826
2/25/2021,9862
2/26/2021,9888
2/27/2021,9928
2/28/2021,9979
3/1/2021,10022
3/2/2021,10120
3/3/2021,10161
3/4/2021,10188
3/5/2021,10209
3/6/2021,10273
3/7/2021,10298
3/8/2021,10337
3/9/2021,10360
3/10/2021,10378
3/11/2021,10399
3/12/2021,10432
3/13/2021,10494
3/14/2021,10534
3/15/2021,10551
3/16/2021,10590
3/17/2021,10619
3/18/2021,10648
3/19/2021,10665
3/20/2021,10699
3/21/2021,10731
3/22/2021,10757
3/23/2021,10762
3/24/2021,10796
3/25/2021,10849
3/26/2021,10924
3/27/2021,11021
3/28/2021,11062
3/29/2021,11097
3/30/2021,11150
3/31/2021,11208
4/1/2021,11283
4/2/2021,11329
4/3/2021,11371
4/4/2021,11424
4/5/2021,11450
4/6/2021,11472
4/7/2021,11513
4/8/2021,11551
4/9/2021,11580
4/10/2021,11598
4/11/2021,11606