Date,Worlds
11/26/2020,9322
11/27/2020,9340
11/28/2020,9439
11/29/2020,9496
11/30/2020,9529
12/1/2020,9565
12/2/2020,9598
12/3/2020,9653
12/4/2020,9701
12/5/2020,9760
12/6/2020,9843
12/7/2020,9885
12/8/2020,9920
12/9/2020,9951
12/10/2020,9968
12/11/2020,9994
12/12/2020,10032
12/13/2020,10081
12/14/2020,10112
12/15/2020,10144
12/16/2020,10182
12/17/2020,10231
12/18/2020,10261
12/19/2020,10313
12/20/2020,10327
12/21/2020,10356
12/22/2020,10421
12/23/2020,10502
12/24/2020,10531
12/25/2020,10571
12/26/2020,10624
12/27/2020,10702
12/28/2020,10755
12/29/2020,10817
12/30/2020,10879
12/31/2020,10968
1/1/2021,11024
1/2/2021,11072
1/3/2021,11169
1/4/2021,11229
1/5/2021,11276
1/6/2021,11340
1/7/2021,11408
1/8/2021,11468
1/9/2021,11514
1/10/2021,11574
1/11/2021,11634
1/12/2021,11701
1/13/2021,11741
1/14/2021,11797
1/15/2021,11887
1/16/2021,12000
1/17/2021,12105
1/18/2021,12177
1/19/2021,12210
1/20/2021,12266
1/21/2021,12323
1/22/2021,12373
1/23/2021,12462
1/24/2021,12526
1/25/2021,12623
1/26/2021,12707
1/27/2021,12797
1/28/2021,12871
1/29/2021,12938
1/30/2021,13024
1/31/2021,13099
2/1/2021,13113
2/2/2021,13153
2/3/2021,13222
2/4/2021,13272
2/5/2021,13338
2/6/2021,13449
2/7/2021,13547
2/8/2021,13589
2/9/2021,13629
2/10/2021,13661
2/11/2021,13701
2/12/2021,13756
2/13/2021,13824
2/14/2021,13887
2/15/2021,13943
2/16/2021,14002
2/17/2021,14013
2/18/2021,14013
2/19/2021,14013
2/20/2021,14069
2/21/2021,14172
2/22/2021,14258
2/23/2021,14378
2/24/2021,14443
2/25/2021,14510
2/26/2021,14570
2/27/2021,14676
2/28/2021,14835
3/1/2021,14894
3/2/2021,14950
3/3/2021,15009
3/4/2021,15078
3/5/2021,15119
3/6/2021,15174
3/7/2021,15231
3/8/2021,15277
3/9/2021,15348
3/10/2021,15382
3/11/2021,15414
3/12/2021,15456
3/13/2021,15511
3/14/2021,15579
3/15/2021,15646
3/16/2021,15694
3/17/2021,15737
3/18/2021,15772
3/19/2021,15779
3/20/2021,15831
3/21/2021,15903
3/22/2021,15932
3/23/2021,15956
3/24/2021,16013
3/25/2021,16092
3/26/2021,16155
3/27/2021,16220
3/28/2021,16259
3/29/2021,16316
3/30/2021,16379
3/31/2021,16426
4/1/2021,16486
4/2/2021,16537
4/3/2021,16591
4/4/2021,16683
4/5/2021,16734
4/6/2021,16778
4/7/2021,16829
4/8/2021,16863
4/9/2021,16898
4/10/2021,16948
4/11/2021,16971